  double   T     11*{20, 20}
    ( 9,16,16)    2.29486 2.45318 2.62654 2.81052 2.85494 2.71386
    ( 9,17, 2)    2.58052 2.45824 2.34978 2.25724 2.18209 2.12524
    ( 9,17, 8)    2.08713 2.06794 2.06767 2.08628 2.12369 2.17975
    ( 9,17,14)    2.25409 2.346 2.45421 2.57676 2.71094 2.85334
    ( 9,18, 0)    2.90108 2.80487 2.71394 2.63055 2.55659 2.49348
    ( 9,18, 6)    2.44223 2.40346 2.37747 2.36438 2.36419 2.37689
    ( 9,18,12)    2.4024 2.44063 2.49133 2.55401 2.6278 2.71137
    ( 9,18,18)    2.80288 2.89999 2.94986 2.90109 2.855 2.81274
    ( 9,19, 4)    2.77524 2.74326 2.71728 2.69762 2.68445 2.67782
    ( 9,19,10)    2.67772 2.68416 2.69709 2.71647 2.74217 2.77394
    ( 9,19,16)    2.81134 2.8537 2.90008 2.94931 2.95507 2.9113
    (10, 0, 2)    2.86981 2.8316 2.79753 2.76828 2.74437 2.72616
    (10, 0, 8)    2.71388 2.70766 2.70756 2.71356 2.72563 2.74363
    (10, 0,14)    2.76737 2.79651 2.83057 2.86889 2.9106 2.95469
    (10, 1, 0)    2.91129 2.82488 2.74297 2.66753 2.60026 2.54251
    (10, 1, 6)    2.49531 2.45936 2.43512 2.42284 2.42264 2.43449
    (10, 1,12)    2.45831 2.49386 2.54072 2.59826 2.6655 2.74114
    (10, 1,18)    2.8235 2.91054 2.86976 2.7429 2.62265 2.51191
    (10, 2, 4)    2.41315 2.32836 2.25906 2.20629 2.17071 2.15269
    (10, 2,10)    2.15238 2.16979 2.20475 2.25694 2.32574 2.4102
    (10, 2,16)    2.50892 2.61997 2.74088 2.86867 2.83147 2.66733
    (10, 3, 2)    2.51173 2.36843 2.24065 2.13095 2.04128 1.973
    (10, 3, 8)    1.92696 1.90364 1.90325 1.92577 1.97101 2.03853
    (10, 3,14)    2.12755 2.23684 2.36458 2.50827 2.66471 2.83006
    (10, 4, 0)    2.79728 2.59984 2.41267 2.24031 2.0866 1.95465
    (10, 4, 6)    1.84679 1.76466 1.70928 1.68124 1.68077 1.70786
    (10, 4,12)    1.76228 1.84349 1.95057 2.08203 2.23568 2.40851
    (10, 4,18)    2.59669 2.79558 2.76788 2.54179 2.32748 2.13011
    (10, 5, 4)    1.95411 1.80302 1.67953 1.58549 1.52208 1.48998
    (10, 5,10)    1.48944 1.52046 1.58276 1.67575 1.79836 1.94888
    (10, 5,16)    2.12482 2.32272 2.53819 2.76593 2.74379 2.49424
    (10, 6, 2)    2.25769 2.03984 1.84558 1.67882 1.54252 1.43872
    (10, 6, 8)    1.36874 1.3333 1.33271 1.36695 1.43572 1.53835
    (10, 6,14)    1.67367 1.83981 2.034 2.25244 2.49027 2.74165
    (10, 7, 0)    2.7254 2.45795 2.20442 1.97094 1.76274 1.58402
    (10, 7, 6)    1.43794 1.3267 1.25171 1.21373 1.21309 1.24979
    (10, 7,12)    1.32349 1.43348 1.57851 1.75657 1.96469 2.1988
    (10, 7,18)    2.45369 2.72311 2.71298 2.43343 2.16843 1.9244
    (10, 8, 4)    1.70679 1.51998 1.3673 1.25103 1.17265 1.13295
    (10, 8,10)    1.13229 1.17064 1.24768 1.36264 1.51423 1.70034
    (10, 8,16)    1.91787 2.16257 2.42898 2.71058 2.70669 2.42101
    (10, 9, 2)    2.1502 1.90082 1.67844 1.48754 1.33151 1.2127
    (10, 9, 8)    1.13259 1.09203 1.09135 1.13055 1.20927 1.32676
    (10, 9,14)    1.48166 1.67185 1.89415 2.14421 2.41647 2.70424
    (10,10, 0)    2.7066 2.42084 2.14996 1.90051 1.67806 1.48711
    (10,10, 6)    1.33104 1.21219 1.13207 1.09149 1.09081 1.13002
    (10,10,12)    1.20876 1.32628 1.48124 1.67148 1.89384 2.14397
    (10,10,18)    2.4163 2.70416 2.71274 2.43296 2.16774 1.9235
    (10,11, 4)    1.70571 1.51875 1.36594 1.24958 1.17113 1.1314
    (10,11,10)    1.13074 1.16913 1.24622 1.36129 1.513 1.69926
    (10,11,16)    1.91697 2.16187 2.42851 2.71034 2.72504 2.45722
    (10,12, 2)    2.20336 1.96957 1.7611 1.58214 1.43586 1.32448
    (10,12, 8)    1.24938 1.21135 1.21072 1.24747 1.32127 1.43141
    (10,12,14)    1.57663 1.75492 1.96332 2.19774 2.45297 2.72274
    (10,13, 0)    2.74334 2.49335 2.25638 2.03816 1.84355 1.6765
    (10,13, 6)    1.53996 1.43599 1.36589 1.33039 1.32979 1.36409
    (10,13,12)    1.43298 1.5358 1.67136 1.83779 2.03232 2.25114
    (10,13,18)    2.48938 2.7412 2.76739 2.54084 2.32607 2.1283
    (10,14, 4)    1.95193 1.80053 1.67678 1.58254 1.51901 1.48683
    (10,14,10)    1.4863 1.51738 1.57982 1.673 1.79586 1.9467
    (10,14,16)    2.123 2.32132 2.53723 2.76545 2.79681 2.59891
    (10,15, 2)    2.41131 2.23854 2.08447 1.95222 1.84411 1.76179
    (10,15, 8)    1.70629 1.67818 1.67771 1.70487 1.75941 1.84081
    (10,15,14)    1.94814 2.0799 2.23391 2.40715 2.59576 2.79511
    (10,16, 0)    2.83106 2.6665 2.51052 2.36687 2.23876 2.12879
    (10,16, 6)    2.0389 1.97045 1.9243 1.90093 1.90054 1.92312
    (10,16,12)    1.96847 2.03615 2.1254 2.23496 2.36301 2.50706
    (10,16,18)    2.66388 2.82964 2.86942 2.74224 2.62168 2.51065
    (10,17, 4)    2.41164 2.32664 2.25716 2.20425 2.16858 2.15051
    (10,17,10)    2.15021 2.16766 2.20272 2.25503 2.32401 2.40869
    (10,17,16)    2.50767 2.619 2.74021 2.86833 2.91105 2.82442
    (10,18, 2)    2.74229 2.66666 2.59922 2.54131 2.49399 2.45795
    (10,18, 8)    2.43364 2.42134 2.42113 2.43302 2.4569 2.49254
    (10,18,14)    2.53952 2.59721 2.66463 2.74047 2.82304 2.91031
    (10,19, 0)    2.95495 2.91107 2.86947 2.83116 2.797 2.76767
    (10,19, 6)    2.74369 2.72544 2.71313 2.7069 2.70679 2.71281
    (10,19,12)    2.72491 2.74296 2.76676 2.79598 2.83013 2.86854
    (10,19,18)    2.91037 2.95457 

  double   dT    11*{20, 20}
    ( 0, 0, 0)    0 0 0 0 0 0
    ( 0, 0, 6)    0 0 0 0 0 0
    ( 0, 0,12)    0 0 0 0 0 0
    ( 0, 0,18)    0 0 0 0 0 0
    ( 0, 1, 4)    0 0 0 0 0 0
    ( 0, 1,10)    0 0 0 0 0 0
    ( 0, 1,16)    0 0 0 0 0 0
    ( 0, 2, 2)    0 0 0 0 0 0
    ( 0, 2, 8)    0 0 0 0 0 0
    ( 0, 2,14)    0 0 0 0 0 0
    ( 0, 3, 0)    0 0 0 0 0 0
    ( 0, 3, 6)    0 0 0 0 0 0
    ( 0, 3,12)    0 0 0 0 0 0
    ( 0, 3,18)    0 0 0 0 0 0
    ( 0, 4, 4)    0 0 0 0 0 0
    ( 0, 4,10)    0 0 0 0 0 0
    ( 0, 4,16)    0 0 0 0 0 0
    ( 0, 5, 2)    0 0 0 0 0 0
    ( 0, 5, 8)    0 0 0 0 0 0
    ( 0, 5,14)    0 0 0 0 0 0
    ( 0, 6, 0)    0 0 0 0 0 0
    ( 0, 6, 6)    0 0 0 0 0 0
    ( 0, 6,12)    0 0 0 0 0 0
    ( 0, 6,18)    0 0 0 0 0 0
    ( 0, 7, 4)    0 0 0 0 0 0
    ( 0, 7,10)    0 0 0 0 0 0
    ( 0, 7,16)    0 0 0 0 0 0
    ( 0, 8, 2)    0 0 0 0 0 0
    ( 0, 8, 8)    0 0 0 0 0 0
    ( 0, 8,14)    0 0 0 0 0 0
    ( 0, 9, 0)    0 0 0 0 0 0
    ( 0, 9, 6)    0 0 0 0 0 0
    ( 0, 9,12)    0 0 0 0 0 0
    ( 0, 9,18)    0 0 0 0 0 0
    ( 0,10, 4)    0 0 0 0 0 0
    ( 0,10,10)    0 0 0 0 0 0
    ( 0,10,16)    0 0 0 0 0 0
    ( 0,11, 2)    0 0 0 0 0 0
    ( 0,11, 8)    0 0 0 0 0 0
    ( 0,11,14)    0 0 0 0 0 0
    ( 0,12, 0)    0 0 0 0 0 0
    ( 0,12, 6)    0 0 0 0 0 0
    ( 0,12,12)    0 0 0 0 0 0
    ( 0,12,18)    0 0 0 0 0 0
    ( 0,13, 4)    0 0 0 0 0 0
    ( 0,13,10)    0 0 0 0 0 0
    ( 0,13,16)    0 0 0 0 0 0
    ( 0,14, 2)    0 0 0 0 0 0
    ( 0,14, 8)    0 0 0 0 0 0
    ( 0,14,14)    0 0 0 0 0 0
    ( 0,15, 0)    0 0 0 0 0 0
    ( 0,15, 6)    0 0 0 0 0 0
    ( 0,15,12)    0 0 0 0 0 0
    ( 0,15,18)    0 0 0 0 0 0
    ( 0,16, 4)    0 0 0 0 0 0
    ( 0,16,10)    0 0 0 0 0 0
    ( 0,16,16)    0 0 0 0 0 0
    ( 0,17, 2)    0 0 0 0 0 0
    ( 0,17, 8)    0 0 0 0 0 0
    ( 0,17,14)    0 0 0 0 0 0
    ( 0,18, 0)    0 0 0 0 0 0
    ( 0,18, 6)    0 0 0 0 0 0
    ( 0,18,12)    0 0 0 0 0 0
    ( 0,18,18)    0 0 0 0 0 0
    ( 0,19, 4)    0 0 0 0 0 0
    ( 0,19,10)    0 0 0 0 0 0
    ( 0,19,16)    0 0 0 0 -1.5591 -1.37521
    ( 1, 0, 2)    -3.19076 3.05258 0.434242 -0.746252 -1.9376 -4.60146
    ( 1, 0, 8)    1.52426 -0.531823 -0.742203 -0.952587 -3.00875 3.11624
    ( 1, 0,14)    0.448076 -0.762183 -2.00622 -4.79243 1.09567 -1.32971
    ( 1, 1, 0)    -2.40804 -1.97595 -3.66254 2.64568 0.102347 -0.969487
    ( 1, 1, 6)    -2.06046 -4.68392 1.4168 -0.694962 -0.962283 -1.22962
    ( 1, 1,12)    -3.34153 2.7579 0.126795 -0.997582 -2.18153 -5.02125
    ( 1, 1,18)    0.65885 -2.10764 -3.96556 -3.41018 -5.04049 1.29262
    ( 1, 2, 4)    -1.2088 -2.21081 -3.23559 -5.83309 0.249418 -1.89899
    ( 1, 2,10)    -2.20223 -2.50548 -4.65408 1.42689 -1.17971 -2.24438
    ( 1, 2,16)    -3.38105 -6.24078 -0.671468 -3.62196 -3.32878 -2.77173
    ( 1, 3, 2)    -4.41809 1.9017 -0.589974 -1.55828 -2.54834 -5.13315
    ( 1, 3, 8)    0.938598 -1.22966 -1.55045 -1.87125 -4.03967 2.03069
    ( 1, 3,14)    -0.562541 -1.5905 -2.68962 -5.53545 0.0187604 -2.96519
    ( 1, 4, 0)    -0.653517 -0.153864 -1.84771 4.4421 1.94366 0.986055
    ( 1, 4, 6)    0.00998512 -2.56993 3.49615 1.31951 0.992122 0.664726
    ( 1, 4,12)    -1.51201 4.55304 1.96642 0.958439 -0.113592 -2.93058
    ( 1, 4,18)    2.65661 -0.283232 0.886509 1.35619 -0.361933 5.91283
    ( 1, 5, 4)    3.40954 2.45495 1.48359 -1.09505 4.96883 2.78922
    ( 1, 5,10)    2.4601 2.13099 -0.0487039 6.01435 3.42989 2.42974
    ( 1, 5,16)    1.36935 -1.43352 4.17244 1.25823 -0.634053 -0.12219
    ( 1, 6, 2)    -1.81286 4.47644 1.98037 1.02974 0.0605736 -2.51754
    ( 1, 6, 8)    3.54558 1.36523 1.03581 0.706388 -1.47407 4.58803
    ( 1, 6,14)    2.00321 1.00205 -0.0637287 -2.88164 2.69524 -0.262223
    ( 1, 7, 0)    -3.25986 -2.65784 -4.28841 2.03362 -0.447867 -1.39298
    ( 1, 7, 6)    -2.36037 -4.93815 1.12486 -1.05566 -1.38508 -1.71452
    ( 1, 7,12)    -3.8952 2.16642 -0.419845 -1.42587 -2.50588 -5.35666
    ( 1, 7,18)    0.15974 -2.88808 -3.77727 -3.09388 -4.67136 1.67841
    ( 1, 8, 4)    -0.791508 -1.73282 -2.69923 -5.27682 0.786163 -1.39437
    ( 1, 8,10)    -1.72379 -2.05322 -4.23394 1.82746 -0.759728 -1.76946
    ( 1, 8,16)    -2.86098 -5.73954 -0.276288 -3.4055 -1.98808 -1.26283
    ( 1, 9, 2)    -2.81456 3.54732 1.08153 0.14112 -0.825231 -3.40287
    ( 1, 9, 8)    2.6601 0.479557 0.150143 -0.179281 -2.35999 3.70145
    ( 1, 9,14)    1.11421 0.103581 -0.99207 -3.88274 1.55476 -1.61632
    ( 1,10, 0)    -0.783475 -0.0478896 -1.59384 4.77022 2.30478 1.3642
    ( 1,10, 6)    0.397706 -2.17999 3.88297 1.70242 1.37301 1.04358
    ( 1,10,12)    -1.13711 4.92439 2.33729 1.32683 0.230828 -2.66202
    ( 1,10,18)    2.7697 -0.411709 -1.98809 -1.26284 -2.81457 3.54731
    ( 1,11, 4)    1.08153 0.141113 -0.825243 -3.40288 2.66009 0.479552
    ( 1,11,10)    0.150136 -0.17929 -2.36 3.70145 1.11421 0.103575
    ( 1,11,16)    -0.992082 -3.88275 1.55475 -1.61632 -3.77734 -3.09397
    ( 1,12, 2)    -4.67145 1.67837 -0.791557 -1.73292 -2.69937 -5.27697
    ( 1,12, 8)    0.786056 -1.39446 -1.72389 -2.05332 -4.23402 1.82742
    ( 1,12,14)    -0.759777 -1.76956 -2.86112 -5.7397 -0.276386 -3.40555
    ( 1,13, 0)    -3.26035 -2.6586 -4.28907 2.0331 -0.448408 -1.39385
    ( 1,13, 6)    -2.36156 -4.93936 1.12382 -1.05653 -1.38595 -1.71538
    ( 1,13,12)    -3.89588 2.1659 -0.420386 -1.42673 -2.50707 -5.35785
    ( 1,13,18)    0.158834 -2.88852 -0.636777 -0.126333 -1.81701 4.47288
    ( 1,14, 4)    1.97641 1.02431 0.0536694 -2.52481 3.53911 1.35949
    ( 1,14,10)    1.03038 0.701261 -1.47846 4.58444 1.99925 0.996615
    ( 1,14,16)    -0.0705899 -2.8886 2.68991 -0.265051 0.875342 1.33839
    ( 1,15, 2)    -0.380636 5.89492 3.38989 2.42983 1.45303 -1.12705
    ( 1,15, 8)    4.939 2.76236 2.43498 2.10758 -0.0691299 5.99609
    ( 1,15,14)    3.41019 2.40467 1.33923 -1.4635 4.14886 1.24563
    ( 1,16, 0)    -0.689821 -0.212844 -1.91352 4.37605 1.87069 0.897391
    ( 1,16, 6)    -0.0940983 -2.67923 3.39247 1.22421 0.903418 0.582621
    ( 1,16,12)    -1.58575 4.48493 1.89313 0.870162 -0.215273 -3.03088
    ( 1,16,18)    2.57765 -0.326234 -3.42253 -2.92809 -4.59859 1.71314
    ( 1,17, 4)    -0.797394 -1.80247 -2.82806 -5.42571 0.656772 -1.49164
    ( 1,17,10)    -1.79488 -2.09813 -4.2467 1.83442 -0.771374 -1.83297
    ( 1,17,16)    -2.96053 -5.79888 -0.189382 -3.07892 -4.1613 -3.74178
    ( 1,18, 2)    -5.43472 0.871736 -1.67136 -2.74266 -3.83334 -6.45671
    ( 1,18, 8)    -0.35596 -2.46772 -2.73505 -3.00238 -5.11432 0.985019
    ( 1,18,14)    -1.64638 -2.77129 -3.95548 -6.79342 -1.10697 -3.8609
    ( 1,19, 0)    -2.73711 -2.54121 -4.34688 1.90339 -0.710984 -1.88968
    ( 1,19, 6)    -3.0804 -5.7441 0.381644 -1.67444 -1.88481 -2.0952
    ( 1,19,12)    -4.1514 1.97344 -0.695353 -1.90741 -3.1554 -5.94855
    ( 1,19,18)    -0.0703395 -2.50772 -0.237395 -0.377856 -0.400913 -0.371963
    ( 2, 0, 4)    -0.376411 -0.438654 -0.51046 -0.533708 -0.501864 -0.452437
    ( 2, 0,10)    -0.411637 -0.371822 -0.326469 -0.305384 -0.351823 -0.463102
    ( 2, 0,16)    -0.572077 -0.594211 -0.488324 -0.27315 -0.406342 -0.640232
    ( 2, 1, 2)    -0.665588 -0.602091 -0.603045 -0.711977 -0.839477 -0.879232
    ( 2, 1, 8)    -0.820687 -0.732482 -0.662324 -0.593952 -0.513159 -0.47429
    ( 2, 1,14)    -0.556818 -0.758294 -0.958471 -1.00603 -0.829723 -0.464107
    ( 2, 2, 0)    -0.460704 -0.70718 -0.698437 -0.58856 -0.57422 -0.706745
    ( 2, 2, 6)    -0.866472 -0.91395 -0.836223 -0.725063 -0.641069 -0.559373
    ( 2, 2,12)    -0.457809 -0.405835 -0.510242 -0.77144 -1.03819 -1.1207
    ( 2, 2,18)    -0.932818 -0.522618 -0.404575 -0.586355 -0.507719 -0.341769
    ( 2, 3, 4)    -0.301835 -0.438333 -0.610297 -0.658317 -0.569561 -0.448514
    ( 2, 3,10)    -0.362766 -0.279554 -0.16919 -0.109575 -0.223601 -0.51807
    ( 2, 3,16)    -0.830603 -0.958233 -0.815523 -0.458717 -0.30311 -0.391826
    ( 2, 4, 2)    -0.23712 -0.0184381 0.0476507 -0.0825235 -0.255169 -0.300866
    ( 2, 4, 8)    -0.206545 -0.0835875 -0.00132974 0.0783231 0.190186 0.253725
    ( 2, 4,14)    0.136606 -0.173632 -0.515324 -0.687279 -0.610344 -0.346392
    ( 2, 5, 0)    -0.242923 -0.277871 -0.0801002 0.168138 0.250966 0.127898
    ( 2, 5, 6)    -0.0416877 -0.0845032 0.0119366 0.134175 0.212418 0.288014
    ( 2, 5,12)    0.398914 0.4636 0.346163 0.0301272 -0.325245 -0.521766
    ( 2, 5,18)    -0.484874 -0.277774 -0.26594 -0.317181 -0.126402 0.12238
    ( 2, 6, 4)    0.208922 0.0898243 -0.0765969 -0.117195 -0.0197907 0.101382
    ( 2, 6,10)    0.177028 0.249929 0.359347 0.423903 0.306357 -0.0104025
    ( 2, 6,16)    -0.366331 -0.560914 -0.516711 -0.29598 -0.340554 -0.450267
    ( 2, 7, 2)    -0.294392 -0.0601323 0.024045 -0.0928111 -0.256469 -0.295215
    ( 2, 7, 8)    -0.197232 -0.0765759 -0.00222288 0.0692168 0.177463 0.241041
    ( 2, 7,14)    0.122593 -0.194249 -0.54592 -0.724973 -0.646115 -0.368388
    ( 2, 8, 0)    -0.405024 -0.563862 -0.43535 -0.210386 -0.125761 -0.239268
    ( 2, 8, 6)    -0.400037 -0.43717 -0.338623 -0.218108 -0.144269 -0.0735277
    ( 2, 8,12)    0.0338366 0.0961186 -0.0243959 -0.343561 -0.694851 -0.864248
    ( 2, 8,18)    -0.758229 -0.432012 -0.431203 -0.607846 -0.485889 -0.25931
    ( 2, 9, 4)    -0.170005 -0.279311 -0.437483 -0.473375 -0.374396 -0.253851
    ( 2, 9,10)    -0.180178 -0.109741 -0.00292629 0.0582076 -0.0646212 -0.387634
    ( 2, 9,16)    -0.743322 -0.914231 -0.801739 -0.457929 -0.435031 -0.613247
    ( 2,10, 2)    -0.490071 -0.260674 -0.168544 -0.275891 -0.433016 -0.468452
    ( 2,10, 8)    -0.369305 -0.248709 -0.175036 -0.104649 0.00199718 0.0626746
    ( 2,10,14)    -0.0612018 -0.386174 -0.744686 -0.918412 -0.80714 -0.461756
    ( 2,11, 0)    -0.431873 -0.609074 -0.487532 -0.261258 -0.17222 -0.281775
    ( 2,11, 6)    -0.440151 -0.476156 -0.377168 -0.256516 -0.182676 -0.112073
    ( 2,11,12)    -0.00514895 0.0560044 -0.0669022 -0.390021 -0.745723 -0.916431
    ( 2,11,18)    -0.803441 -0.458862 -0.40719 -0.567896 -0.440813 -0.216956
    ( 2,12, 4)    -0.133226 -0.247515 -0.408902 -0.446381 -0.34785 -0.227012
    ( 2,12,10)    -0.152659 -0.0814019 0.0262976 0.0886072 -0.0321107 -0.35152
    ( 2,12,16)    -0.702744 -0.871393 -0.763744 -0.435025 -0.346176 -0.46088
    ( 2,13, 2)    -0.309143 -0.0780923 0.00357012 -0.115192 -0.280271 -0.319922
    ( 2,13, 8)    -0.222065 -0.100734 -0.0250875 0.0476542 0.156621 0.220229
    ( 2,13,14)    0.101341 -0.215755 -0.566804 -0.743655 -0.66041 -0.376216
    ( 2,14, 0)    -0.277924 -0.340544 -0.15979 0.0807263 0.161434 0.038527
    ( 2,14, 6)    -0.130456 -0.172844 -0.0762007 0.0461093 0.124352 0.199877
    ( 2,14,12)    0.310573 0.374832 0.256793 -0.0594051 -0.412656 -0.601456
    ( 2,14,18)    -0.547547 -0.312776 -0.263049 -0.318832 -0.141998 0.0886376
    ( 2,15, 4)    0.159751 0.0310639 -0.141394 -0.187193 -0.0929608 0.029958
    ( 2,15,10)    0.112216 0.191907 0.303859 0.367501 0.250193 -0.061532
    ( 2,15,16)    -0.408249 -0.592157 -0.537351 -0.306331 -0.325683 -0.443762
    ( 2,16, 2)    -0.324013 -0.137407 -0.0900062 -0.225126 -0.397532 -0.446105
    ( 2,16, 8)    -0.357655 -0.236722 -0.150974 -0.0676476 0.043022 0.10319
    ( 2,16,14)    -0.0103938 -0.306241 -0.626241 -0.774528 -0.67293 -0.379826
    ( 2,17, 0)    -0.408658 -0.614738 -0.582285 -0.462843 -0.446946 -0.580717
    ( 2,17, 6)    -0.741832 -0.790143 -0.712787 -0.601753 -0.517758 -0.435937
    ( 2,17,12)    -0.334002 -0.281196 -0.384214 -0.644165 -0.912474 -1.00455
    ( 2,17,18)    -0.840376 -0.470571 -0.40807 -0.64628 -0.678729 -0.623
    ( 2,18, 4)    -0.630211 -0.743039 -0.872502 -0.91308 -0.85483 -0.766712
    ( 2,18,10)    -0.696554 -0.628095 -0.547006 -0.507315 -0.587881 -0.78546
    ( 2,18,16)    -0.97938 -1.01918 -0.83577 -0.465835 -0.260507 -0.421995
    ( 2,19, 2)    -0.462082 -0.445081 -0.456612 -0.522366 -0.595621 -0.619374
    ( 2,19, 8)    -0.587683 -0.538294 -0.497495 -0.457641 -0.412135 -0.390545
    ( 2,19,14)    -0.435535 -0.543303 -0.645196 -0.65538 -0.532463 -0.296262
    ( 3, 0, 0)    -0.0683143 -0.12339 -0.159818 -0.18161 -0.196859 -0.210586
    ( 3, 0, 6)    -0.221771 -0.226001 -0.22024 -0.205508 -0.186454 -0.169667
    ( 3, 0,12)    -0.162022 -0.168471 -0.188709 -0.214525 -0.230864 -0.221552
    ( 3, 0,18)    -0.176859 -0.0985714 -0.118573 -0.212936 -0.273519 -0.308284
    ( 3, 1, 4)    -0.332561 -0.355588 -0.37503 -0.38216 -0.370967 -0.343193
    ( 3, 1,10)    -0.307477 -0.27614 -0.262144 -0.274996 -0.314488 -0.36562
    ( 3, 1,16)    -0.400495 -0.388971 -0.312791 -0.175011 -0.140908 -0.250245
    ( 3, 2, 2)    -0.316225 -0.350559 -0.37438 -0.399855 -0.422956 -0.430909
    ( 3, 2, 8)    -0.414893 -0.376917 -0.328522 -0.286346 -0.268103 -0.287153
    ( 3, 2,14)    -0.343973 -0.419058 -0.475263 -0.472096 -0.384761 -0.216792
    ( 3, 3, 0)    -0.137712 -0.240052 -0.294811 -0.317025 -0.332023 -0.353642
    ( 3, 3, 6)    -0.375992 -0.382795 -0.362768 -0.317772 -0.261089 -0.212122
    ( 3, 3,12)    -0.191831 -0.216549 -0.287908 -0.38419 -0.462747 -0.476568
    ( 3, 3,18)    -0.396471 -0.225739 -0.121383 -0.205912 -0.241909 -0.247035
    ( 3, 4, 4)    -0.249437 -0.263813 -0.282693 -0.287158 -0.264041 -0.214833
    ( 3, 4,10)    -0.153624 -0.101267 -0.0806236 -0.110073 -0.192506 -0.30559
    ( 3, 4,16)    -0.404016 -0.43726 -0.373521 -0.215458 -0.106952 -0.176239
    ( 3, 5, 2)    -0.196617 -0.187491 -0.178876 -0.186136 -0.200947 -0.202859
    ( 3, 5, 8)    -0.177552 -0.12617 -0.0630397 -0.00957155 0.0104733 -0.0224742
    ( 3, 5,14)    -0.112276 -0.236626 -0.349051 -0.39723 -0.347869 -0.203043
    ( 3, 6, 0)    -0.104127 -0.169245 -0.183774 -0.167983 -0.153238 -0.155803
    ( 3, 6, 6)    -0.167434 -0.167244 -0.140495 -0.0881606 -0.0245534 0.0288332
    ( 3, 6,12)    0.0479598 0.0127461 -0.0811283 -0.211292 -0.330487 -0.385199
    ( 3, 6,18)    -0.34116 -0.200177 -0.113592 -0.186022 -0.204559 -0.189666
    ( 3, 7, 4)    -0.173803 -0.17446 -0.184218 -0.182567 -0.154894 -0.10219
    ( 3, 7,10)    -0.038702 0.0141724 0.0324189 -0.00411897 -0.0997424 -0.23166
    ( 3, 7,16)    -0.351677 -0.405118 -0.356909 -0.208925 -0.129103 -0.214597
    ( 3, 8, 2)    -0.242251 -0.232371 -0.218317 -0.218877 -0.227758 -0.225184
    ( 3, 8, 8)    -0.196909 -0.144042 -0.080792 -0.0284398 -0.010889 -0.0481776
    ( 3, 8,14)    -0.144329 -0.275906 -0.393668 -0.441773 -0.384428 -0.223762
    ( 3, 9, 0)    -0.142603 -0.239675 -0.275755 -0.270932 -0.259181 -0.260277
    ( 3, 9, 6)    -0.268857 -0.265781 -0.237145 -0.184178 -0.121077 -0.069059
    ( 3, 9,12)    -0.051942 -0.0896305 -0.185856 -0.316611 -0.4318 -0.474678
    ( 3, 9,18)    -0.408917 -0.236895 -0.148378 -0.250479 -0.290351 -0.287963
    ( 3,10, 4)    -0.277497 -0.279097 -0.287759 -0.284606 -0.255874 -0.202851
    ( 3,10,10)    -0.139751 -0.0877883 -0.0707668 -0.108533 -0.204675 -0.334927
    ( 3,10,16)    -0.448831 -0.489274 -0.419721 -0.24267 -0.144655 -0.243707
    ( 3,11, 2)    -0.281605 -0.278335 -0.267804 -0.269775 -0.278925 -0.276173
    ( 3,11, 8)    -0.247659 -0.19465 -0.1314 -0.0791899 -0.0618783 -0.0993445
    ( 3,11,14)    -0.195227 -0.325393 -0.439632 -0.481127 -0.413537 -0.239313
    ( 3,12, 0)    -0.13368 -0.22364 -0.255452 -0.249164 -0.237929 -0.240483
    ( 3,12, 6)    -0.250648 -0.248809 -0.220852 -0.167975 -0.104488 -0.0517855
    ( 3,12,12)    -0.0338232 -0.0705489 -0.165766 -0.295785 -0.411175 -0.45601
    ( 3,12,18)    -0.394526 -0.229013 -0.121164 -0.20113 -0.226872 -0.218311
    ( 3,13, 4)    -0.207417 -0.211528 -0.223457 -0.223078 -0.196072 -0.143586
    ( 3,13,10)    -0.0799785 -0.0267444 -0.00787435 -0.0432763 -0.136853 -0.265471
    ( 3,13,16)    -0.380815 -0.428296 -0.373045 -0.217214 -0.114168 -0.189654
    ( 3,14, 2)    -0.214558 -0.208165 -0.200816 -0.208398 -0.223082 -0.224747
    ( 3,14, 8)    -0.199237 -0.147751 -0.0846202 -0.0312572 -0.011415 -0.0446093
    ( 3,14,14)    -0.134539 -0.258566 -0.369725 -0.415171 -0.361283 -0.210259
    ( 3,15, 0)    -0.116625 -0.196823 -0.229232 -0.231661 -0.23223 -0.245487
    ( 3,15, 6)    -0.263753 -0.267921 -0.244678 -0.195428 -0.134218 -0.0819043
    ( 3,15,12)    -0.0613869 -0.0911331 -0.174179 -0.288383 -0.388642 -0.424583
    ( 3,15,18)    -0.364432 -0.210701 -0.124684 -0.215481 -0.261207 -0.277212
    ( 3,16, 4)    -0.288506 -0.308253 -0.329845 -0.33644 -0.316412 -0.271447
    ( 3,16,10)    -0.214764 -0.165766 -0.145477 -0.170402 -0.24252 -0.340674
    ( 3,16,16)    -0.422934 -0.442965 -0.3719 -0.21271 -0.126351 -0.222929
    ( 3,17, 2)    -0.279155 -0.307054 -0.327301 -0.351201 -0.373854 -0.381841
    ( 3,17, 8)    -0.365973 -0.328097 -0.279702 -0.237427 -0.219035 -0.23805
    ( 3,17,14)    -0.295319 -0.371979 -0.431758 -0.435026 -0.357446 -0.202234
    ( 3,18, 0)    -0.107806 -0.192846 -0.246494 -0.276917 -0.299019 -0.321312
    ( 3,18, 6)    -0.340756 -0.348134 -0.337178 -0.309533 -0.273816 -0.24235
